Città;Indirizzo;Servizio;Email;Presidio;Note
Concorezzo;Via Sergio de Giorgi;CA Continuità Assistenziale;vimercate;Carate;Ex Guardia Medica
Concorezzo;Via De Giorgi;AMT Ambulatorio Medico Temporaneo;vimercate;Carate;
Mezzago;Via Fratelli Brasca;AMT Ambulatorio Medico Temporaneo;vimercate;Carate;
Monza;Ospedale Vecchio Via Solferino;TUTTI NO Uonpia e Consultorio;vimercate;Carate;ATTENZIONE! AGO è una associazione di volontariato ereditata da HSG monza il personale NON è della ASST BRIANZA accede ai PC in locale NON ha account di dominio e mail aziendale ASST Brianza
Monza;Via Solferino;TUTTI + AMT;vimercate;Carate;"detto ""Ospedale Vecchio"" NO Uonpia e Consultorio"
Monza;Via Boito;TUTTI;vimercate;Carate;NO Uonpia e Consultorio
Monza;Via De Amicis;TUTTI NO Uonpia e Consultorio;vimercate;Carate;
Monza;Casa Circondariale;TUTTI;vimercate;Carate;2 PDL IRCCS HSG: NC131211 - CMSAN006X
Monza;Viale Elvezia;Cure Primarie;vimercate;Carate;ex ATS Brianza
Ruginello;Via Generale Armando Diaz  /A;Consultorio;vimercate;Carate;
Usmate Velate;Via Roma;Uonpia, Vaccinazioni, Poli Ambulatorio;vimercate;Carate;
Vimercate;Via Ronchi;NOA;vimercate;Carate;
Vimercate;Viale Risorgimento;Dentisti;vimercate;Carate;
Vimercate;Piazzale Guglielmo Marconi;...;vimercate;Carate;
Vimercate;Piazzale Guglielmo Marconi;Protesica;vimercate;Carate;
Vimercate;Via Cesare Battisti;CPS;vimercate;Carate;
Vimercate;via Giuditta Brambilla;Casa di Comunità - Poli Ambulatorio - S/R;vimercate;Carate;
Vimercate;via Giuditta Brambilla;AMT Ambulatorio Medico Temporaneo + CA Continuità Assistenziale;vimercate;Carate;
Bovisio Masciago;Piazza Montessori;Distretto;desio;Desio;
Bovisio Masciago;Via Cantù;UONPIA;desio;Desio;
Ceriano Laghetto;Via Cadorna;AMT Ambulatorio Medico Temporaneo;desio;Desio;
Cesano Maderno;Via Mercantini;CAL;desio;Desio;
Cesano Maderno;Via Santo Stefano;CSP;desio;Desio;
Cesano Maderno;Via S.Carlo Borromeo;Distretto;desio;Desio;
Cesano Maderno;Via S.Carlo Borromeo;Scelta Revoca;desio;Desio;
Desio;Via Ugo Foscolo;Distretto;desio;Desio;
Desio;Via Tolstoj;scuola di via Tolstoj;desio;Desio;
Desio;Via Gabellini;Gabellini 10;desio;Desio;
Limbiate;Via Monte Grappa;...;desio;Desio;
Limbiate;Via Monte Grappa;AMT Ambulatorio Medico Temporaneo;desio;Desio;
Limbiate;Via Monte Grappa;RSD Beato Papa Giovanni III;desio;Desio;
Muggiò;Via Dante;Distretto;desio;Desio;
Muggiò;Via Dante;NPI;desio;Desio;
Nova Milanese;Via Madonnina;Distretto;desio;Desio;
Nova Milanese;Via Croce Rossa;AMT Ambulatorio Medico Temporaneo;desio;Desio;
Nova Milanese;Via Giussani,;CdC;desio;Desio;
Desio;Via Giuseppe Mazzini;Presidio Ospedaliero;desio;Desio;PO PIO XI
Varedo;Via Dante;Ambulatorio;desio;Desio;
Varedo;Via San Giuseppe;AMT Ambulatorio Medico Temporaneo;desio;Desio;
Varedo;Via San Giuseppe;UONPIA;desio;Desio;
Villasanta;...;SOLO consultorio;vimercate;Carate;Riferire a Fleet Monza
Monza;Via Giordano;Centro diurno psichiatrico;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Boito;SOLO consultorio;vimercate;Carate;...
Monza;Via De Amicis;SOLO Consultorio;vimercate;Carate;...
Monza;Via Giordano;CDI;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Giordano;CDI Adulto;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via De Amicis;SOLO Consultorio;vimercate;Carate;...
Monza;Via De Amicis;Consultorio giovani adulti;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Boito;Centro Prelievi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via De Amicis;Centro prelievi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Giordano;Centro diurno;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Boito;Consultorio giovani adulti;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Boito;Centro prelievi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Giordano;Centro prelievi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Boito;Centro prelievi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Monza;Via Giordano;Consultorio-CPS-Neuropsichiatria infantile-Psichiatria;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Lissone;...;Dialisi;irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Cologno Monzese;...;Centro prelievi ( AVIS );irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Besana in Brianza;...;Centro prelievi ( AVIS );irccs monza;IRCCS MONZA;Riferire a Fleet Monza
Desio;Via Gabellini;RSD Lo Scarabocchio;irccs monza;IRCCS MONZA;Riferire a Fleet Monza




